batting_team,bowling_team,overs,wickets,runs,striker,non_striker,total_runs
India,Australia,15.3,2,120,45,30,300
England,South Africa,10.0,1,80,32,25,250
Pakistan,New Zealand,12.5,3,90,35,22,270
Australia,India,18.0,4,150,50,45,320
South Africa,England,20.0,2,180,55,40,340
New Zealand,Pakistan,16.2,5,140,48,36,290
India,England,17.4,3,170,60,40,350
Australia,Pakistan,14.0,2,110,38,30,280
England,India,19.1,4,200,62,45,370
South Africa,Australia,12.0,6,90,33,20,230
India,New Zealand,18.5,2,180,58,42,350
Australia,South Africa,19.4,3,160,53,47,320
Pakistan,England,12.2,5,140,42,35,290
New Zealand,India,14.3,2,130,45,32,300
South Africa,Pakistan,17.5,4,150,50,38,320
England,Australia,15.1,3,140,52,40,310
Pakistan,South Africa,10.3,1,110,38,30,280
India,England,19.0,4,190,60,45,360
Australia,New Zealand,12.0,2,100,40,30,240
England,Pakistan,20.0,3,200,62,50,370
South Africa,India,17.2,5,170,55,45,340
New Zealand,Australia,14.1,6,140,47,35,290
India,Pakistan,18.3,4,180,57,40,340
Australia,England,12.4,3,130,42,30,300
Pakistan,New Zealand,16.5,5,150,48,35,320
India,South Africa,15.6,2,140,50,40,310
New Zealand,India,10.0,1,80,32,25,250
Australia,South Africa,17.0,4,150,53,42,320
South Africa,New Zealand,18.0,5,180,55,44,350
India,Australia,13.0,2,100,38,30,270
Pakistan,England,19.0,6,190,60,50,360
Australia,New Zealand,10.5,1,90,32,25,250
England,India,16.0,4,160,52,40,330
South Africa,Pakistan,14.4,3,140,48,35,310
New Zealand,Australia,18.2,5,170,55,44,350
India,South Africa,12.0,2,110,42,32,280
Pakistan,New Zealand,15.1,4,140,47,37,300
Australia,England,16.5,3,160,50,40,340
South Africa,India,19.1,6,200,60,48,370
New Zealand,Pakistan,11.0,2,90,30,25,230
Australia,South Africa,17.4,5,150,53,42,320
India,England,14.2,4,120,45,35,290
Pakistan,South Africa,19.0,6,190,60,50,360
England,New Zealand,15.3,2,130,48,35,310
Australia,Pakistan,10.0,1,90,32,25,240
South Africa,India,18.1,5,180,57,43,350
New Zealand,Australia,17.2,3,170,52,40,330
India,Pakistan,13.4,4,140,45,35,310
Australia,England,12.5,2,110,42,30,280
Pakistan,New Zealand,19.0,6,190,60,50,360
India,Australia,15.3,2,120,45,30,300
England,South Africa,10.0,1,80,32,25,250
Pakistan,New Zealand,12.5,4,110,50,35,280
West Indies,Bangladesh,20.0,3,150,55,40,320
Sri Lanka,Afghanistan,18.2,5,140,60,45,310
Australia,India,17.0,3,130,40,25,300
South Africa,England,13.3,2,90,37,20,270
New Zealand,Pakistan,16.4,4,115,42,30,290
Bangladesh,West Indies,14.1,1,95,50,28,260
Afghanistan,Sri Lanka,19.5,5,145,48,35,310
India,England,15.6,3,125,47,33,285
Australia,Pakistan,12.8,2,85,32,27,250
South Africa,Sri Lanka,17.2,4,135,40,31,300
New Zealand,West Indies,18.3,1,140,52,39,310
Bangladesh,Afghanistan,13.7,3,105,36,29,270
Afghanistan,India,16.9,2,120,55,38,285
England,New Zealand,14.5,4,100,43,30,260
Pakistan,South Africa,19.1,3,150,50,45,320
West Indies,Australia,17.4,5,130,60,40,300
Sri Lanka,Bangladesh,15.2,2,110,47,35,290
Australia,Afghanistan,16.6,4,120,42,30,280
India,West Indies,12.7,3,100,48,33,270
England,Sri Lanka,18.8,1,135,50,40,310
Pakistan,Bangladesh,14.9,2,90,38,25,255
South Africa,New Zealand,17.7,4,140,55,39,300
West Indies,India,16.1,5,130,40,31,285
